Starting diameter calculation

Calculating distances from node 182
Updated distance to node 165: 5
Updated distance to node 19: 10
Updated distance to node 6: 8
Updated distance to node 10: 11
Updated distance to node 4: 9
Updated distance to node 61: 6
Updated distance to node 3: 12
Updated distance to node 146: 5
Updated distance to node 166: 5
Updated distance to node 156: 5
Updated distance to node 5: 5
Updated distance to node 6: 7
Updated distance to node 29: 6
Updated distance to node 39: 7
Updated distance to node 13: 5
Updated distance to node 3: 10
Updated distance to node 36: 7
Updated distance to node 53: 8
Updated distance to node 55: 5
Updated distance to node 19: 9
Updated distance to node 89: 6
Updated distance to node 88: 7
Updated distance to node 109: 5
Updated distance to node 23: 9
Updated distance to node 47: 5
Updated distance to node 122: 5
Updated distance to node 116: 6
Updated distance to node 133: 5
Updated distance to node 137: 5
Updated distance to node 60: 9
Updated distance to node 141: 6
Updated distance to node 175: 6
Updated distance to node 17: 5
Updated distance to node 69: 7
Updated distance to node 36: 6
Updated distance to node 60: 5
Updated distance to node 4: 5
Updated distance to node 83: 5
Updated distance to node 86: 5
Updated distance to node 89: 5
Updated distance to node 70: 5
Updated distance to node 105: 5
Updated distance to node 68: 5
Updated distance to node 64: 5
Updated distance to node 140: 5
Updated distance to node 148: 5
Updated distance to node 147: 5
Updated distance to node 163: 5
Updated distance to node 167: 5
Updated distance to node 168: 5
Updated distance to node 174: 5
Updated distance to node 179: 5
Updated distance to node 62: 6
Updated distance to node 25: 6
Updated distance to node 69: 6
Updated distance to node 107: 6
Updated distance to node 93: 6
Updated distance to node 108: 5
Updated distance to node 153: 6
Updated distance to node 170: 5
Updated distance to node 150: 5
Updated distance to node 114: 5
Updated distance to node 129: 5
Updated distance to node 154: 5
Updated distance to node 113: 5
Updated distance to node 26: 6
Updated distance to node 66: 7
Updated distance to node 72: 9
Updated distance to node 87: 6
Updated distance to node 39: 6
Updated distance to node 16: 13
Updated distance to node 97: 7
Updated distance to node 77: 6
Updated distance to node 96: 9
Updated distance to node 96: 8
Updated distance to node 23: 6
Updated distance to node 6: 6
Updated distance to node 65: 6
Updated distance to node 79: 6
Updated distance to node 45: 7
Updated distance to node 112: 9
Updated distance to node 160: 6
Updated distance to node 172: 6
Updated distance to node 94: 6
Updated distance to node 112: 7
Updated distance to node 3: 6
Updated distance to node 97: 6
Updated distance to node 95: 6
Updated distance to node 96: 6
Updated distance to node 103: 6
Updated distance to node 125: 7
Updated distance to node 158: 6
Updated distance to node 182: 6
Updated distance to node 180: 6
Updated distance to node 19: 7
Updated distance to node 51: 7
Updated distance to node 52: 7
Updated distance to node 37: 7
Updated distance to node 46: 7
Updated distance to node 44: 7
Updated distance to node 99: 10
Updated distance to node 99: 7
Updated distance to node 115: 9
Updated distance to node 131: 7
Updated distance to node 106: 7
Updated distance to node 10: 8
Updated distance to node 171: 9
Updated distance to node 176: 10

Calculating distances from node 176
Updated distance to node 45: 3
Updated distance to node 39: 4
Updated distance to node 53: 5
Updated distance to node 54: 5
Updated distance to node 171: 5
Updated distance to node 7: 7
Updated distance to node 44: 5
Updated distance to node 21: 6
Updated distance to node 69: 6
Updated distance to node 17: 7
Updated distance to node 17: 5
Updated distance to node 4: 5
Updated distance to node 109: 5
Updated distance to node 114: 5
Updated distance to node 77: 7
Updated distance to node 3: 12
Updated distance to node 26: 6
Updated distance to node 6: 7
Updated distance to node 2: 10
Updated distance to node 31: 6
Updated distance to node 57: 10
Updated distance to node 61: 7
Updated distance to node 66: 7
Updated distance to node 72: 9
Updated distance to node 57: 7
Updated distance to node 41: 6
Updated distance to node 87: 6
Updated distance to node 3: 10
Updated distance to node 23: 6
Updated distance to node 28: 6
Updated distance to node 13: 7
Updated distance to node 20: 7
Updated distance to node 1: 14
Updated distance to node 81: 6
Updated distance to node 37: 6
Updated distance to node 1: 6
Updated distance to node 62: 7
Updated distance to node 129: 6
Updated distance to node 2: 7
Updated distance to node 7: 6
Updated distance to node 149: 6
Updated distance to node 146: 6
Updated distance to node 15: 7
Updated distance to node 10: 14
Updated distance to node 5: 9
Updated distance to node 32: 7
Updated distance to node 34: 7
Updated distance to node 35: 7
Updated distance to node 8: 9
Updated distance to node 47: 8
Updated distance to node 56: 8
Updated distance to node 71: 7
Updated distance to node 74: 7
Updated distance to node 78: 7
Updated distance to node 68: 8
Updated distance to node 101: 7
Updated distance to node 119: 7
Updated distance to node 100: 9
Updated distance to node 76: 8
Updated distance to node 111: 7
Updated distance to node 138: 7
Updated distance to node 110: 7
Updated distance to node 145: 7
Updated distance to node 165: 7
Updated distance to node 75: 8
Updated distance to node 19: 12
Updated distance to node 5: 7
Updated distance to node 29: 8
Updated distance to node 36: 9
Updated distance to node 55: 7
Updated distance to node 76: 7
Updated distance to node 19: 11
Updated distance to node 89: 8
Updated distance to node 88: 9
Updated distance to node 47: 7
Updated distance to node 100: 8
Updated distance to node 122: 7
Updated distance to node 116: 8
Updated distance to node 133: 7
Updated distance to node 137: 7
Updated distance to node 60: 11
Updated distance to node 141: 8
Updated distance to node 161: 9
Updated distance to node 175: 8
Updated distance to node 166: 7
Updated distance to node 36: 8
Updated distance to node 132: 11
Updated distance to node 132: 8
Updated distance to node 19: 7
Updated distance to node 108: 7
Updated distance to node 113: 8
Updated distance to node 132: 7
Updated distance to node 36: 7
Updated distance to node 75: 7
Updated distance to node 60: 7
Updated distance to node 83: 7
Updated distance to node 104: 7
Updated distance to node 86: 7
Updated distance to node 89: 7
Updated distance to node 70: 7
Updated distance to node 105: 7
Updated distance to node 68: 7
Updated distance to node 64: 7
Updated distance to node 140: 7
Updated distance to node 148: 7
Updated distance to node 147: 7
Updated distance to node 157: 7
Updated distance to node 163: 7
Updated distance to node 162: 7
Updated distance to node 167: 7
Updated distance to node 168: 7
Updated distance to node 174: 7
Updated distance to node 99: 10
Updated distance to node 99: 7
Updated distance to node 107: 8
Updated distance to node 93: 8
Updated distance to node 143: 7
Updated distance to node 150: 7
Updated distance to node 173: 7
Updated distance to node 142: 8
Updated distance to node 156: 8
Updated distance to node 16: 15
Updated distance to node 97: 9
Updated distance to node 96: 11
Updated distance to node 96: 10
Updated distance to node 65: 8
Updated distance to node 79: 8
Updated distance to node 46: 8
Updated distance to node 112: 11
Updated distance to node 160: 8
Updated distance to node 172: 8
Updated distance to node 80: 8
Updated distance to node 94: 8
Updated distance to node 112: 9
Updated distance to node 3: 8
Updated distance to node 97: 8
Updated distance to node 95: 8
Updated distance to node 96: 8
Updated distance to node 152: 8
Updated distance to node 179: 8
Updated distance to node 112: 8
Updated distance to node 115: 10
Updated distance to node 131: 8
Updated distance to node 103: 8
Updated distance to node 153: 9
Updated distance to node 134: 8
Updated distance to node 144: 8
Updated distance to node 155: 8
Updated distance to node 127: 17
Updated distance to node 25: 8
Updated distance to node 127: 8
Updated distance to node 139: 8
Updated distance to node 169: 9
Updated distance to node 181: 8
Updated distance to node 159: 8
Updated distance to node 135: 8
Updated distance to node 182: 8
Updated distance to node 180: 8
Updated distance to node 51: 9
Updated distance to node 52: 9
Updated distance to node 106: 9
Updated distance to node 125: 10
Updated distance to node 158: 9
Updated distance to node 170: 9
Updated distance to node 178: 9
Updated distance to node 154: 9
Updated distance to node 10: 10
Updated distance to node 177: 10

Calculating distances from node 175
Updated distance to node 7: 2
Updated distance to node 5: 3
Updated distance to node 34: 3
Updated distance to node 6: 7
Updated distance to node 6: 5
Updated distance to node 29: 4
Updated distance to node 39: 5
Updated distance to node 13: 3
Updated distance to node 3: 8
Updated distance to node 36: 5
Updated distance to node 53: 6
Updated distance to node 55: 3
Updated distance to node 21: 7
Updated distance to node 20: 6
Updated distance to node 28: 4
Updated distance to node 28: 3
Updated distance to node 76: 3
Updated distance to node 19: 7
Updated distance to node 89: 4
Updated distance to node 88: 5
Updated distance to node 109: 3
Updated distance to node 23: 7
Updated distance to node 111: 3
Updated distance to node 47: 3
Updated distance to node 100: 6
Updated distance to node 100: 4
Updated distance to node 122: 3
Updated distance to node 116: 4
Updated distance to node 133: 3
Updated distance to node 54: 8
Updated distance to node 54: 7
Updated distance to node 137: 3
Updated distance to node 60: 7
Updated distance to node 141: 4
Updated distance to node 56: 5
Updated distance to node 161: 5
Updated distance to node 1: 11
Updated distance to node 1: 9
Updated distance to node 166: 3
Updated distance to node 1: 6
Updated distance to node 16: 11
Updated distance to node 10: 11
Updated distance to node 17: 5
Updated distance to node 54: 5
Updated distance to node 17: 4
Updated distance to node 69: 6
Updated distance to node 77: 6
Updated distance to node 132: 4
Updated distance to node 1: 4
Updated distance to node 110: 5
Updated distance to node 39: 4
Updated distance to node 78: 4
Updated distance to node 41: 4
Updated distance to node 152: 4
Updated distance to node 2: 4
Updated distance to node 64: 4
Updated distance to node 113: 4
Updated distance to node 156: 5
Updated distance to node 180: 4
Updated distance to node 15: 5
Updated distance to node 32: 5
Updated distance to node 31: 6
Updated distance to node 35: 5
Updated distance to node 8: 7
Updated distance to node 71: 5
Updated distance to node 74: 5
Updated distance to node 68: 6
Updated distance to node 81: 5
Updated distance to node 101: 5
Updated distance to node 119: 5
Updated distance to node 138: 5
Updated distance to node 145: 5
Updated distance to node 114: 6
Updated distance to node 165: 5
Updated distance to node 75: 6
Updated distance to node 4: 9
Updated distance to node 61: 6
Updated distance to node 142: 5
Updated distance to node 146: 5
